label	Air	All	Dog	Chicken	Cow	Freshwater	Human	Marine	Mouse	Pig	Soil
Macrolide (24)	1.8601391473086617	3.0375113807657987	5.779161113831089	0.35779144790546763	16.70892979462288	1.9040317247311493	2.525181379420778	0.007806098546066993	4.224278576543721	6.8277173456025615	0.25244066048998753
Macrolide/Streptogramin (4)	1.6918362817052093	1.1028757548201906	1.0065738057526386	0.11588340356949621	0.3929298241587082	1.181895982393724	1.4288214625255877	0.006354972934663984	1.8285760446640311	0.48473437321966756	0.11324867343780758
Macrolide/Tetracycline (1)	0.00605051247452013	7.500093744922044e-4	NA	0.0023145671878016727	5.281753448959499e-5	5.985977343457477e-5	1.5612725632622527e-5	5.6696484389602993e-5	NA	1.8967010269109417e-4	0.0010984256286768114
Nitroimidazole (9)	0.007180558335335102	0.3162076728782645	0.03916019606225197	0.013542170173252672	0.04746332174371064	0.004756011251820559	0.5567167116874701	1.445148664322058e-4	0.020029347586427375	0.13585344833019106	3.9283958005252535e-4
Oxazolidinone/Phenicol (1)	0.025759477107332	0.01817606268644735	NA	0.09746223013401656	0.0019595773743839207	8.394968225580607e-5	0.0012299237415608457	9.596440271999663e-6	NA	0.09402025368908204	0.0024647599472747968
Oxazolidinone/Phenicol/Tetracycline (1)	0.01629229023328427	0.06505033673630813	0.0014546614449052907	1.5437150932244548	0.0036405456134884074	3.0425962187739656e-4	0.009451856196824579	3.478046861012033e-4	0.02921849227718755	0.0402074097574868	8.446315784753835e-4
Phenicol (33)	6.185962715703075	9.212813804114797	0.36290414768510926	6.099006770311937	4.334858299017276	55.885809752421864	3.3290592755985653	97.37192921903998	0.1416226367000465	0.8109458599826325	85.03898016601289
Pleuromutilin (1)	NA	1.6389449412719105e-4	0.0010819019590821057	4.991122071073859e-5	4.365085495007851e-6	1.0883595169922684e-4	1.3037639716592577e-4	1.332989444896622e-4	0.0031637818487794704	1.9658916260397138e-4	1.536259620527009e-5
Polymyxin (10)	0.021071679798562473	0.059908165218526245	NA	0.008112668846996176	9.377976345702892e-4	0.38763802673299047	0.0587979366846803	0.0019540282905881486	0.01391578213685641	0.06958644659696034	9.063177083450188e-4
Quinolone (17)	0.3029865018007385	1.1942370657676733	0.00722424112214558	0.13748609224375485	0.0033072425380550738	1.8539202022745505	1.2640198926830803	0.0039472267642255265	0.1770517237109421	0.1409963714315252	0.1232326947558894
Rifampicin (6)	0.0029641081643262176	0.10810690182307527	NA	0.013501953027563907	NA	0.1755507494479163	0.05659476244719407	9.233112102175747e-5	NA	0.0010490609850862017	8.108804456953589e-4
Steroid_antibacterial (2)	0.08801795262887878	0.061716741706401755	NA	1.2451727446895706e-5	1.1401758066550957e-4	0.0018056161837158137	0.03367764396417114	0.003038980424550565	1.2537515915123573e-4	3.9391329579150785e-4	3.640991247974053e-5
Streptogramin (11)	0.008173530447274193	0.1490229154709962	NA	3.3037434375337846	8.888333225448618e-4	0.0010436870740256434	0.004690460768604554	0.0012771600506046484	4.934784332684142e-5	0.11468710809105452	0.02121558836423705
Tetracycline (64)	13.612423944397642	32.480203781764104	32.26517952210283	53.99246729204063	60.05223574278023	5.195045481713035	36.387164502506685	0.06247880516323631	59.97435087135495	47.75550632196631	3.1798485210499603
